question_id,title,topic,sub_topic,difficulty,question_link,solution_link
1,Leaders in an Array,Array,Classics,Easy,https://practice.geeksforgeeks.org/problems/leaders-in-an-array-1587115620/1,https://practice.geeksforgeeks.org/problems/leaders-in-an-array-1587115620/1
2,Equilbrium Index,Array,Classics,Easy,https://practice.geeksforgeeks.org/problems/equilibrium-point-1587115620/1,https://practice.geeksforgeeks.org/problems/equilibrium-point-1587115620/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
3,Maximum Absolute Difference,Array,Classics,Medium,https://www.interviewbit.com/problems/maximum-absolute-difference/,https://www.interviewbit.com/problems/maximum-absolute-difference/
4,Majority Element,Array,Classics,Medium,https://leetcode.com/problems/majority-element/description/,https://leetcode.com/problems/majority-element/description/
5,Majority Element II,Array,Classics,Medium++,https://leetcode.com/problems/majority-element-ii/,https://leetcode.com/problems/majority-element-ii/
6,Maximum SubArray Sum,Array,Classics,Medium,https://leetcode.com/problems/maximum-subarray/,https://leetcode.com/problems/maximum-subarray/
7,Flip Bits,Array,Classics,Medium++,https://www.interviewbit.com/problems/flip/,https://www.interviewbit.com/problems/flip/
8,Two sum II,Array,Two Pointers,Easy,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Two%20Pointers/01%20Two%20Sum%20II%20.md
9,Merge two sorted array,Array,Two Pointers,Easy,https://leetcode.com/problems/merge-sorted-array/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Two%20Pointers/02%20Merge%20two%20sorted%20Array.md
10,Max and Min,Array,Two Pointers,Medium,https://www.geeksforgeeks.org/smallest-subarray-containing-minimum-and-maximum-values/,https://www.geeksforgeeks.org/smallest-subarray-containing-minimum-and-maximum-values/
11,Squares of Sorted Array,Array,Two Pointers,Medium,https://leetcode.com/problems/squares-of-a-sorted-array/,https://leetcode.com/problems/squares-of-a-sorted-array/
12,Rotate array,Array,Two Pointers,Medium,https://leetcode.com/problems/rotate-array/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Two%20Pointers/03%20Rotate%20array.md
13,Container with most water,Array,Two Pointers,Medium,https://leetcode.com/problems/container-with-most-water/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Two%20Pointers/05%20Container%20with%20most%20water.md
14,Shortest unsorted continuous subarray,Array,Two Pointers,Medium++,https://leetcode.com/problems/shortest-unsorted-continuous-subarray/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Two%20Pointers/06%20Shortest%20Unsorted%20Continuous%20Subarray.md
15,Trapping rain water,Array,Two Pointers,Hard,https://leetcode.com/problems/trapping-rain-water/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Two%20Pointers/07%20Rain%20water%20trapped%20.md
16,Dutch national flag ,Array,Three Pointers,Medium,https://leetcode.com/problems/sort-colors/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Three%20Pointers/01%20Dutch%20national%20flag%20.md
17,Three sum,Array,Three Pointers,Medium,https://leetcode.com/problems/3sum/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Three%20Pointers/02%20Three%20Sum.md
18,Three sum closest,Array,Three Pointers,Medium,https://leetcode.com/problems/3sum-closest/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Three%20Pointers/03%20Three%20sum%20closest%20.md
19,Three sum smaller ,Array,Three Pointers,Medium++,https://practice.geeksforgeeks.org/problems/count-triplets-with-sum-smaller-than-x5549/1,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Three%20Pointers/03%20Three%20sum%20smaller%20.md
20,Four sum ,Array,Three Pointers,Hard,https://leetcode.com/problems/4sum/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Three%20Pointers/05%20Four%20sum%20.md
21,Remove element,Array,Transformations,Easy,https://leetcode.com/problems/remove-element/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Array%20Transformation/01%20Remove%20element%20.md
22,Move zeroes,Array,Transformations,Easy,https://leetcode.com/problems/move-zeroes/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Array%20Transformation/02%20Move%20zeros%20.md
23,Apply array operations,Array,Transformations,Medium,https://leetcode.com/problems/apply-operations-to-an-array/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Array%20Transformation/03%20Apply%20array%20operations%20.md
24,Remove duplicates from sorted array,Array,Transformations,Medium++,https://leetcode.com/problems/remove-duplicates-from-sorted-array/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Array%20Transformation/04%20Remove%20duplicates%20from%20sorted%20array.md
25,Remove duplicates from sorted array II,Array,Transformations,Medium++,https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Array%20Transformation/05%20Remove%20duplicates%20from%20sorted%20array%20II.md
26,Maximum Number of swaps,Array,Fixed Window,Medium,https://practice.geeksforgeeks.org/problems/minimum-swaps-required-to-bring-all-elements-less-than-or-equal-to-k-together4847/1,https://practice.geeksforgeeks.org/problems/minimum-swaps-required-to-bring-all-elements-less-than-or-equal-to-k-together4847/1
27,Maximum Number of Vowels in a Substring of Given Length,Array,Fixed Window,Medium,https://leetcode.com/problems/maximum-number-of-vowels-in-a-substring-of-given-length/,https://github.com/Dummy-Bug/DSA-PracticeHub/tree/master/Dynamic%20Programming/0-1%20Knapsackk
28,Permutation in String,Array,Fixed Window,Medium,https://leetcode.com/problems/permutation-in-string/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Dynamic%20Programming/Subsequence/07%20Wildcard%20matching%20.md
29,Minimum Number of Flips to Make the Binary String Alternating,Array,Fixed Window,Medium,https://leetcode.com/problems/minimum-number-of-flips-to-make-the-binary-string-alternating/,https://github.com/Dummy-Bug/DSA-PracticeHub/tree/master/Dynamic%20Programming/0-1%20Knapsack
30,Number of Sub-arrays of Size K and Average Greater than or Equal to Threshold,Array,Fixed Window,Medium,https://leetcode.com/problems/number-of-sub-arrays-of-size-k-and-average-greater-than-or-equal-to-threshold/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Dynamic%20Programming/Subsequence/04%20Minimum%20Deletion%20.md
31,Longest Substring Without Repeating Characters,Array,Variable Window,Medium,https://leetcode.com/problems/longest-substring-without-repeating-characters/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Dynamic%20Programming/Subsequence/04%20Minimum%20Deletion%20.md
32,Longest Repeating Character Replacement,Array,Variable Window,Medium,https://leetcode.com/problems/longest-repeating-character-replacement/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Dynamic%20Programming/Subsequence/07%20Wildcard%20matching%20.md
33,Frequency of the Most Frequent Element,Array,Variable Window,Medium,https://leetcode.com/problems/frequency-of-the-most-frequent-element/,https://github.com/Dummy-Bug/DSA-PracticeHub/tree/master/Dynamic%20Programming/0-1%20Knapsack
34,Minimum Size Subarray Sum,Array,Variable Window,Medium,https://leetcode.com/problems/minimum-size-subarray-sum/,https://github.com/Dummy-Bug/DSA-PracticeHub/tree/master/Dynamic%20Programming/0-1%20Knapsack
35,Spiral Matrix,Matrix,Classics,Medium,https://leetcode.com/problems/spiral-matrix/,https://leetcode.com/problems/spiral-matrix/
36,Pascal's Triangle I,Matrix,Classics,Medium,https://leetcode.com/problems/pascals-triangle/,https://leetcode.com/problems/pascals-triangle/
37,Pascal's Triangle II,Matrix,Classics,Medium,https://leetcode.com/problems/pascals-triangle-ii/,https://leetcode.com/problems/pascals-triangle-ii/
38,Rotate Matrix,Matrix,Classics,Medium,https://leetcode.com/problems/rotate-image/description/,https://leetcode.com/problems/rotate-image/description/
39,Range Sum Queries,Matrix,Classics,Medium++,https://leetcode.com/problems/range-sum-query-2d-immutable/description/,https://leetcode.com/problems/range-sum-query-2d-immutable/description/
40,Set Matrix Zeroes,Matrix,Classics,Medium++,https://leetcode.com/problems/set-matrix-zeroes/,https://leetcode.com/problems/set-matrix-zeroes/
41,Sum of All subMatrices,Matrix,Classics,Hard,https://www.geeksforgeeks.org/sum-of-all-submatrices-of-a-given-matrix/,https://www.geeksforgeeks.org/sum-of-all-submatrices-of-a-given-matrix/
42,Sum of All Square SubMatrices,Matrix,Classics,Hard,https://www.interviewbit.com/problems/maximum-sum-square-submatrix/,https://www.interviewbit.com/problems/maximum-sum-square-submatrix/
43,Nth Fibonacci number using Recursion,Recursion,Classics,Easy,https://practice.geeksforgeeks.org/problems/nth-fibonacci-number1335/1,https://practice.geeksforgeeks.org/problems/nth-fibonacci-number1335/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
44,Factorial of a number using Recursion,Recursion,Classics,Easy,https://practice.geeksforgeeks.org/problems/factorial5739/1,https://practice.geeksforgeeks.org/problems/factorial5739/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
45,Power of x,Recursion,Classics,Medium,https://leetcode.com/problems/powx-n/description/,https://leetcode.com/problems/powx-n/description/
46,Tower of Hanoi,Recursion,Classics,Medium++,https://practice.geeksforgeeks.org/problems/tower-of-hanoi-1587115621/1,https://practice.geeksforgeeks.org/problems/tower-of-hanoi-1587115621/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
47,Kth symbol in grammar,Recursion,Classics,Medium++,https://leetcode.com/problems/k-th-symbol-in-grammar/,https://leetcode.com/problems/k-th-symbol-in-grammar/
48,Find Missing number ,Sorting,Cyclic Sort,Medium,https://leetcode.com/problems/missing-number/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Cyclic%20Sort/01%20Missing%20number%20.md
49,All Missing number,Sorting,Cyclic Sort,Medium,https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Cyclic%20Sort/02%20All%20missing%20numbers%20.md
50,Find the duplicate number,Sorting,Cyclic Sort,Medium,https://leetcode.com/problems/find-the-duplicate-number/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Cyclic%20Sort/03%20Find%20All%20the%20duplicates%20in%20Array.md
51,Find all the duplicates ,Sorting,Cyclic Sort,Medium,https://leetcode.com/problems/find-all-duplicates-in-an-array/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Cyclic%20Sort/04%20Find%20all%20duplicates%20in%20Array%20.md
52,First missing positive ,Sorting,Cyclic Sort,Medium ++,https://leetcode.com/problems/first-missing-positive/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Arrays/Cyclic%20Sort/05%20First%20missing%20positive%20.md
53,Maximum Index,Sorting,Classics,Medium,https://practice.geeksforgeeks.org/problems/maximum-index3307/1,https://practice.geeksforgeeks.org/problems/maximum-index3307/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
54,Largest Number,Sorting,Classics,Medium,https://leetcode.com/problems/largest-number/,https://leetcode.com/problems/largest-number/
55,Count Inversions,Sorting,Classics,Hard,https://practice.geeksforgeeks.org/problems/inversion-of-array-1587115620/1,https://practice.geeksforgeeks.org/problems/inversion-of-array-1587115620/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
56,Reverse pairs,Sorting,Classics,Hard,https://leetcode.com/problems/reverse-pairs/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
57,Kth Largest Number,Sorting,Top K pattern,Medium,https://leetcode.com/problems/kth-largest-element-in-an-array/,https://leetcode.com/problems/kth-largest-element-in-an-array/
58,Kth Smallest Number ,Sorting,Top K pattern,Medium,https://practice.geeksforgeeks.org/problems/kth-smallest-element5635/1,https://practice.geeksforgeeks.org/problems/kth-smallest-element5635/1
59,k closest point to origin,Sorting,Top K pattern,Medium,https://leetcode.com/problems/k-closest-points-to-origin/?envType=list&envId=o3xcv7i2,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
60,Minimum Cost to connect N sticks,Sorting,Top K pattern,Easy,https://practice.geeksforgeeks.org/problems/minimum-cost-of-ropes-1587115620/1,https://practice.geeksforgeeks.org/problems/minimum-cost-of-ropes-1587115620/1
61,Top k frequent elements,Sorting,Top K pattern,Medium,https://leetcode.com/problems/top-k-frequent-elements/,https://leetcode.com/problems/top-k-frequent-elements/
62,Unique Integers after K deletions,Sorting,Top K pattern,Medium,https://leetcode.com/problems/least-number-of-unique-integers-after-k-removals/,https://leetcode.com/problems/least-number-of-unique-integers-after-k-removals/
63,Two sum ,Hashmap,Pairs,Easy,https://leetcode.com/problems/two-sum/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
64,Pair with given difference,Hashmap,Pairs,Easy,https://practice.geeksforgeeks.org/problems/find-pair-given-difference1559/1,https://practice.geeksforgeeks.org/problems/find-pair-given-difference1559/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
65,Find number of Pairs,Hashmap,Pairs,Medium,https://leetcode.com/problems/k-diff-pairs-in-an-array/,https://leetcode.com/problems/k-diff-pairs-in-an-array/
66,Find number of Bad Pairs,Hashmap,Pairs,Medium,https://leetcode.com/problems/count-number-of-bad-pairs/description/,https://leetcode.com/problems/count-number-of-bad-pairs/description/
67,Maximum number of Sum pairs,Hashmap,Pairs,Medium++,https://leetcode.com/problems/max-number-of-k-sum-pairs/description/,https://leetcode.com/problems/max-number-of-k-sum-pairs/description/
68,Longest Substring without Repeating chars,Hashmap,Two Pointers,Medium,https://leetcode.com/problems/longest-substring-without-repeating-characters/,https://leetcode.com/problems/longest-substring-without-repeating-characters/
69,Find All anagrams in String,Hashmap,Two Pointers,Medium,https://leetcode.com/problems/find-all-anagrams-in-a-string/,https://leetcode.com/problems/find-all-anagrams-in-a-string/
70,Longest K character unique SubString,Hashmap,Two Pointers,Medium++,https://practice.geeksforgeeks.org/problems/longest-k-unique-characters-substring0853/1,https://practice.geeksforgeeks.org/problems/longest-k-unique-characters-substring0853/1
71,Fruites into Basket,Hashmap,Two Pointers,Medium,https://leetcode.com/problems/fruit-into-baskets/,https://leetcode.com/problems/fruit-into-baskets/
72,Length of Contiuous SubArray,Hashmap,Two Pointers,Medium++,https://practice.geeksforgeeks.org/problems/sum-of-length3345/1,https://github.com/Dummy-Bug/Data-Structures-and-Algorithms/blob/master/05%20DSA%20PatternWise/01%20Sliding%20Window/10%20Sum%20of%20lengths%20.md
73,Find the Good SubArray,Hashmap,Two Pointers,Medium++,https://www.interviewbit.com/problems/subarrays-with-distinct-integers/,https://github.com/Dummy-Bug/Data-Structures-and-Algorithms/blob/master/05%20DSA%20PatternWise/01%20Sliding%20Window/11%20SubArrays%20with%20Distinct%20integers%20.md
74,Longest Repeating Character Replacement,Hashmap,Two Pointers,Hard,https://leetcode.com/problems/longest-repeating-character-replacement/,https://leetcode.com/problems/longest-repeating-character-replacement/
75,Anagram Palindrome ,Hashmap,Classics,Easy,https://practice.geeksforgeeks.org/problems/anagram-palindrome4720/1,https://practice.geeksforgeeks.org/problems/anagram-palindrome4720/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
76,Find SubArray with Sum Zero,Hashmap,Classics,Easy,https://practice.geeksforgeeks.org/problems/subarray-with-0-sum-1587115621/1,https://practice.geeksforgeeks.org/problems/subarray-with-0-sum-1587115621/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
77,Longest consecutive sequence,Hashmap,Classics,Medium,https://leetcode.com/problems/longest-consecutive-sequence/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
78,Largest Subarray with Zero sum,Hashmap,Classics,Medium,https://practice.geeksforgeeks.org/problems/largest-subarray-with-0-sum/1,https://practice.geeksforgeeks.org/problems/largest-subarray-with-0-sum/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
79,Longest Consecutive Sequence,Hashmap,Classics,Medium++,https://leetcode.com/problems/longest-consecutive-sequence/,https://leetcode.com/problems/longest-consecutive-sequence/
80,Reverse a linked list I,Linked List,InPlace Reversal,Easy,https://leetcode.com/problems/reverse-linked-list/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/InPlace%20Reversal/01%20Reverse%20a%20Linked%20List%20.md
81,Reverse a linked list II,Linked List,InPlace Reversal,Medium,https://leetcode.com/problems/reverse-linked-list-ii/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/InPlace%20Reversal/02%20Reverse%20Linked%20List%20II.md
82,Even Reverse linked list,Linked List,InPlace Reversal,Medium,https://www.interviewbit.com/problems/even-reverse/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/InPlace%20Reversal/03%20Even%20reversed%20list%20.md
83,Swap nodes in pairs,Linked List,InPlace Reversal,Medium++,https://leetcode.com/problems/swap-nodes-in-pairs/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/InPlace%20Reversal/04%20Swap%20nodes%20in%20pairs%20.md
84,Reverse nodes in K groups ,Linked List,InPlace Reversal,Hard,https://leetcode.com/problems/reverse-nodes-in-k-group/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/InPlace%20Reversal/05%20Reverse%20Nodes%20in%20K%20groups%20.md
85,Reverse alternate K nodes,Linked List,InPlace Reversal,Hard,https://www.interviewbit.com/problems/reverse-alternate-k-nodes/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/InPlace%20Reversal/06%20Reverse%20alternate%20K%20nodes%20.md
86,Linked List cycle I,Linked List,Hare and Turtle,Easy,https://leetcode.com/problems/linked-list-cycle/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/Hare%20&%20Tortoise/02%20Linked%20List%20cycle%20.md
87,Linked List cycle II,Linked List,Hare and Turtle,Medium,https://leetcode.com/problems/linked-list-cycle-ii/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/Hare%20%26%20Tortoise/03%20Linked%20List%20Cycle%20II%20.md
88,Remove cycle in a Linked List,Linked List,Hare and Turtle,Medium,https://practice.geeksforgeeks.org/problems/remove-loop-in-linked-list/1,https://practice.geeksforgeeks.org/problems/remove-loop-in-linked-list/1?utm_source=geeksforgeeks&utm_medium=article_practice_tab&utm_campaign=article_practice_tab
89,Middle of Linked List,Linked List,Hare and Turtle,Easy,https://leetcode.com/problems/middle-of-the-linked-list/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/Hare%20%26%20Tortoise/01%20Middle%20of%20Linked%20List.md
90,Delete Middle of Linked List,Linked List,Hare and Turtle,Medium,https://leetcode.com/problems/delete-the-middle-node-of-a-linked-list/description/,https://leetcode.com/problems/delete-the-middle-node-of-a-linked-list/description/
91,Palindrome Linked List,Linked List,Hare and Turtle,Medium,https://leetcode.com/problems/palindrome-linked-list/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/Hare%20%26%20Tortoise/04%20Palindrome%20Linked%20List%20.md
92,Maximum Twin Sum of a Linked List,Linked List,Hare and Turtle,Medium,https://leetcode.com/problems/maximum-twin-sum-of-a-linked-list/,https://leetcode.com/problems/maximum-twin-sum-of-a-linked-list/
93,Reorder List ,Linked List,Hare and Turtle,Medium++,https://leetcode.com/problems/reorder-list/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Linked%20List/Hare%20%26%20Tortoise/05%20Reorder%20list%20.md
94,Find the Duplicate Number,Linked List,Hare and Turtle,Medium,https://leetcode.com/problems/find-the-duplicate-number/,https://leetcode.com/problems/find-the-duplicate-number/https://leetcode.com/problems/find-the-duplicate-number/
95,Remove Nth node from end,Linked List,Hare and Turtle,Medium,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,https://leetcode.com/problems/remove-nth-node-from-end-of-list/
96,Swapping Nodes in a Linked List,Linked List,Hare and Turtle,Medium,https://leetcode.com/problems/swapping-nodes-in-a-linked-list/,https://leetcode.com/problems/swapping-nodes-in-a-linked-list/
97,Merge two sorted Lists,Linked List,Two Pointers,Easy,https://leetcode.com/problems/merge-two-sorted-lists/,https://leetcode.com/problems/merge-two-sorted-lists/
98,Intersection of linked list,Linked List,Two Pointers,Easy,https://leetcode.com/problems/intersection-of-two-linked-lists/,https://leetcode.com/problems/intersection-of-two-linked-lists/
99,Remove Duplicates I,Linked List,Two Pointers,Easy,https://leetcode.com/problems/remove-duplicates-from-sorted-list/,https://leetcode.com/problems/remove-duplicates-from-sorted-list/
100,Remove Duplicates II,Linked List,Two Pointers,Medium,https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii/,https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii/
101,Merge Nodes in between Zeros,Linked List,Two Pointers,Medium,https://leetcode.com/problems/merge-nodes-in-between-zeros/description/,https://leetcode.com/problems/merge-nodes-in-between-zeros/description/
102,Add twoNumbers I,Linked List,Classics,Easy,https://leetcode.com/problems/add-two-numbers/description/,https://leetcode.com/problems/add-two-numbers/description/
103,Add twoNumbers II,Linked List,Classics,Medium,https://leetcode.com/problems/add-two-numbers-ii/,https://leetcode.com/problems/add-two-numbers-ii/
104,Odd Even Linked List,Linked List,Classics,Medium,https://leetcode.com/problems/odd-even-linked-list/,https://leetcode.com/problems/odd-even-linked-list/
105,Copy list with Random Pointers,Linked List,Classics,Medium,https://leetcode.com/problems/copy-list-with-random-pointer/,https://leetcode.com/problems/copy-list-with-random-pointer/
106,Partition List,Linked List,Classics,Medium,https://leetcode.com/problems/partition-list/,https://leetcode.com/problems/partition-list/
107,Rotate List,Linked List,Classics,Medium,https://leetcode.com/problems/rotate-list/,https://leetcode.com/problems/rotate-list/
108,Insertion Sort List,Linked List,Sorting,Medium++,https://leetcode.com/problems/insertion-sort-list/,https://leetcode.com/problems/insertion-sort-list/
109,Sort List,Linked List,Sorting,Medium++,https://leetcode.com/problems/sort-list/,https://leetcode.com/problems/sort-list/
110,Merge k Sorted Lists,Linked List,Sorting,Hard,https://leetcode.com/problems/merge-k-sorted-lists/,https://leetcode.com/problems/merge-k-sorted-lists/
111,Design Linked List,Linked List,Design,Medium,https://leetcode.com/problems/design-linked-list/,https://leetcode.com/problems/design-linked-list/
112,Design Browser History,Linked List,Design,Medium,https://leetcode.com/problems/design-browser-history/,https://leetcode.com/problems/design-browser-history/
113,LRU Cache,Linked List,Design,Medium,https://leetcode.com/problems/lru-cache/,https://leetcode.com/problems/lru-cache/
114,LFU Cache,Linked List,Design,Hard,https://leetcode.com/problems/lfu-cache/,https://leetcode.com/problems/lfu-cache/
115,Sorted Insert position,Binary Search,Classics,Easy,https://leetcode.com/problems/search-insert-position/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/01%20Search%20Index%20in%20sorted%20array.md
