question_id,title,topic,sub_topic,difficulty,question_link,solution_link
116,Find First and Last Position,Binary Search,Classics,Medium,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/
117,Number of Occurrence,Binary Search,Classics,Medium,https://practice.geeksforgeeks.org/problems/number-of-occurrence2259/1,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/02%20Number%20of%20Occurrence%20.md
118,Find peak in element,Binary Search,Classics,Medium,https://leetcode.com/problems/find-peak-element/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/03%20Find%20peak%20element%20in%20sorted%20array%20.md
119,Search in Bitonic Array,Binary Search,Classics,Medium++,https://www.interviewbit.com/problems/search-in-bitonic-array/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/04%20Search%20in%20Bitonic%20array%20.md
120,Single Element in Array,Binary Search,Classics,Medium++,https://leetcode.com/problems/single-element-in-a-sorted-array/,https://leetcode.com/problems/single-element-in-a-sorted-array/
121,Rotated sorted Array I,Binary Search,Rotated Search,Medium,https://leetcode.com/problems/search-in-rotated-sorted-array/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/01%20Rotated%20sorted%20Array%20.md
122,Rotated sorted Array II,Binary Search,Rotated Search,Medium++,https://leetcode.com/problems/search-in-rotated-sorted-array-ii/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/02%20Sorted%20rotated%20array%20.md
123,Rotated sorted Array III,Binary Search,Rotated Search,Medium,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/03%20Rotated%20sorted%20array%20.md
124,Rotated sorted Array IV,Binary Search,Rotated Search,Medium++,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii/description/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
125,Find Peak in Matrix,Binary Search,Matrix BS,Medium,https://www.geeksforgeeks.org/find-peak-element-2d-array/,https://www.geeksforgeeks.org/find-peak-element-2d-array/
126,Matrix Search I,Binary Search,Matrix BS,Mediuum,https://leetcode.com/problems/search-a-2d-matrix/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
127,Matrix Search II,Binary Search,Matrix BS,Medium,https://practice.geeksforgeeks.org/problems/search-in-a-matrix-1587115621/1,https://practice.geeksforgeeks.org/problems/search-in-a-matrix-1587115621/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
128,Matrix Median,Binary Search,Matrix BS,Medium++,https://www.interviewbit.com/problems/matrix-median/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
129,Square root of a number,Binary Search,BS on Range,Medium,https://leetcode.com/problems/sqrtx/,https://leetcode.com/problems/sqrtx/
130,Painter Partition Problem,Binary Search,BS on Range,Medium++,https://practice.geeksforgeeks.org/problems/the-painters-partition-problem1535/1,https://practice.geeksforgeeks.org/problems/the-painters-partition-problem1535/1
131,Allocate Books,Binary Search,BS on Range,Medium++,https://www.interviewbit.com/problems/allocate-books/,https://www.interviewbit.com/problems/allocate-books/
132,Aggressive Cows ,Binary Search,BS on Range,medium++,https://practice.geeksforgeeks.org/problems/aggressive-cows/0,https://practice.geeksforgeeks.org/problems/aggressive-cows/0
133,Koko eating Banana,Binary Search,BS on Range,Medium,https://leetcode.com/problems/koko-eating-bananas/,https://leetcode.com/problems/koko-eating-bananas/
134,Make M Bouquets,Binary Search,BS on Range,Medium,https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/,https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/
135,Capacity to Ship Packages,Binary Search,BS on Range,Medium,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/
136,Split Array largest Sum,Binary Search,BS on Range,Medium++,https://leetcode.com/problems/split-array-largest-sum/,https://leetcode.com/problems/split-array-largest-sum/
137,Minimize max distance to Gas Station,Binary Search,BS on Range,Medium++,https://practice.geeksforgeeks.org/problems/minimize-max-distance-to-gas-station/1,https://practice.geeksforgeeks.org/problems/minimize-max-distance-to-gas-station/1
138,Median of two Arrays ,Binary Search,BS on Range,Hard,https://leetcode.com/problems/median-of-two-sorted-arrays/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
139,kth element in two sorted arrays,Binary Search,BS on Range,Hard,https://practice.geeksforgeeks.org/problems/k-th-element-of-two-sorted-array1317/1,https://practice.geeksforgeeks.org/problems/k-th-element-of-two-sorted-array1317/1?utm_source=youtube&utm_medium=collab_striver_ytdescription&utm_campaign=k-th-element-of-two-sorted-array
140,Find Nearest Smaller on the Left,Stack,Monotonic Stack,Easy,https://practice.geeksforgeeks.org/problems/smallest-number-on-left3403/1,https://practice.geeksforgeeks.org/problems/smallest-number-on-left3403/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
141,Find Nearest Greater on the Right,Stack,Monotonic Stack,Medium,https://practice.geeksforgeeks.org/problems/next-larger-element-1587115620/1,https://practice.geeksforgeeks.org/problems/next-larger-element-1587115620/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article
142,Daily Temperatures,Stack,Monotonic Stack,Medium,https://leetcode.com/problems/daily-temperatures/,https://leetcode.com/problems/daily-temperatures/
143,Find Nearest Greater on the Right II,Stack,Monotonic Stack,Medium++,https://leetcode.com/problems/next-greater-element-ii/,https://leetcode.com/problems/next-greater-element-ii/
144,Asteroid Collision,Stack,Monotonic Stack,Medium++,https://leetcode.com/problems/asteroid-collision/description/,https://leetcode.com/problems/asteroid-collision/description/
145,Online Stock Problem,Stack,Monotonic Stack,Medium,https://leetcode.com/problems/online-stock-span/,https://leetcode.com/problems/online-stock-span/
146,Trapping rain water,Stack,Monotonic Stack,Medium++,https://leetcode.com/problems/trapping-rain-water/,https://leetcode.com/problems/trapping-rain-water/
147,Sum of SubArray Minimums,Stack,Monotonic Stack,Medium++,https://leetcode.com/problems/sum-of-subarray-minimums/,https://leetcode.com/problems/sum-of-subarray-minimums/
148,Sum of SubArray Ranges,Stack,Monotonic Stack,Medium++,https://leetcode.com/problems/sum-of-subarray-ranges/description/,https://leetcode.com/problems/sum-of-subarray-ranges/description/
149,Largest Rectangle in Histogram,Stack,Monotonic Stack,Medium++,https://leetcode.com/problems/largest-rectangle-in-histogram/,https://leetcode.com/problems/largest-rectangle-in-histogram/
150,Maximal Rectangle,Stack,Monotonic Stack,Hard,https://leetcode.com/problems/maximal-rectangle/,https://leetcode.com/problems/maximal-rectangle/
151,Valid parenthesis,Stack,Classics,Easy,https://leetcode.com/problems/valid-parentheses/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
152,Evaluate Reverse Polish Notations,Stack,Classics,Medium,https://leetcode.com/problems/evaluate-reverse-polish-notation/,https://leetcode.com/problems/evaluate-reverse-polish-notation/
153,Remove Ajacent Duplicates I,Stack,Classics,Easy,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string/,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string/
154,Remove Adjacent Duplicates II,Stack,Classics,Medium,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii/,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii/
155,Redundant Braces,Stack,Classics,Medium,https://www.interviewbit.com/problems/redundant-braces/,https://www.interviewbit.com/problems/redundant-braces/
156,Infix to Postfix,Stack,Conversions,Medium,https://practice.geeksforgeeks.org/problems/infix-to-postfix-1587115620/1,https://practice.geeksforgeeks.org/problems/infix-to-postfix-1587115620/1
157,Postfix to Infix,Stack,Conversions,Medium,https://practice.geeksforgeeks.org/problems/postfix-to-infix-conversion/1,https://practice.geeksforgeeks.org/problems/postfix-to-infix-conversion/1?utm_source=youtube&utm_medium=collab_striver_ytdescription&utm_campaign=postfix-to-prefix-conversion
158,Infix to Prefix,Stack,Conversions,Medium,https://www.geeksforgeeks.org/convert-infix-prefix-notation/,https://www.geeksforgeeks.org/convert-infix-prefix-notation/
159,Prefix to Infix,Stack,Conversions,Medium,https://practice.geeksforgeeks.org/problems/prefix-to-infix-conversion/1,https://practice.geeksforgeeks.org/problems/prefix-to-infix-conversion/1?utm_source=youtube&utm_medium=collab_striver_ytdescription&utm_campaign=prefix-to-infix-conversion
160,Prefix to Postfix,Stack,Conversions,Medium,https://practice.geeksforgeeks.org/problems/prefix-to-postfix-conversion/1,https://practice.geeksforgeeks.org/problems/prefix-to-postfix-conversion/1
161,Postfix to Prefix,Stack,Conversions,Medium,https://practice.geeksforgeeks.org/problems/postfix-to-prefix-conversion/1?page=1&sortBy=accuracy,https://practice.geeksforgeeks.org/problems/postfix-to-prefix-conversion/1?utm_source=youtube&utm_medium=collab_striver_ytdescription&utm_campaign=postfix-to-prefix-conversion
162,Implement Stack using Queue,Stack,Design,Easy,https://leetcode.com/problems/implement-stack-using-queues/,https://leetcode.com/problems/implement-stack-using-queues/
163,Implement Queue using Stack,Stack,Design,Easy,https://leetcode.com/problems/implement-queue-using-stacks/,https://leetcode.com/problems/implement-queue-using-stacks/
164,MinStack,Stack,Design,Medium,https://leetcode.com/problems/min-stack/,https://leetcode.com/problems/min-stack/
165,Celebrity Problem,Stack,Design,Medium,https://practice.geeksforgeeks.org/problems/the-celebrity-problem/1,https://practice.geeksforgeeks.org/problems/the-celebrity-problem/1?utm_source=youtube&utm_medium=collab_striver_ytdescription&utm_campaign=the-celebrity-problem
166,LRU Cache,Stack,Design,Medium++,https://leetcode.com/problems/lru-cache/,https://leetcode.com/problems/lru-cache/
167,Maximum Frequency Stack,Stack,Design,Hard,https://leetcode.com/problems/maximum-frequency-stack/,https://leetcode.com/problems/maximum-frequency-stack/
168,LFU Cache,Stack,Design,Hard,https://leetcode.com/problems/lfu-cache/,https://leetcode.com/problems/lfu-cache/
169,Design a Circular Queue,Queues,Classics,Medium,https://leetcode.com/problems/design-circular-queue/description/,https://leetcode.com/problems/design-circular-queue/description/
170,First Non Repeating Char,Queues,Classics,Medium,https://practice.geeksforgeeks.org/problems/first-non-repeating-character-in-a-stream1216/1,https://practice.geeksforgeeks.org/problems/first-non-repeating-character-in-a-stream1216/1
171,Sliding Window Maximum ,Queues,Classics,Medium++,https://leetcode.com/problems/sliding-window-maximum/,https://leetcode.com/problems/sliding-window-maximum/
172,Sum of Maximum and Minimum,Queues,Classics,Hard,https://www.geeksforgeeks.org/sum-minimum-maximum-elements-subarrays-size-k/,https://www.geeksforgeeks.org/sum-minimum-maximum-elements-subarrays-size-k/
173,First non repeating character ,Queues,Classics,Medium,https://www.interviewbit.com/problems/first-non-repeating-character-in-a-stream-of-characters/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
174,Subsets,Backtracking,Combinations,Medium,https://leetcode.com/problems/subsets/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
175,Subsets II,Backtracking,Combinations,Medium,https://leetcode.com/problems/subsets-ii/,https://leetcode.com/problems/subsets-ii/
176,Combination Sum,Backtracking,Combinations,Medium,https://leetcode.com/problems/combination-sum/,https://leetcode.com/problems/combination-sum/
177,Combination Sum II,Backtracking,Combinations,Medium,https://leetcode.com/problems/combination-sum-ii/,https://leetcode.com/problems/combination-sum-ii/
178,Combinations ,Backtracking,Combinations,Medium,https://leetcode.com/problems/combinations/,https://leetcode.com/problems/combinations/
179,Combinaition Sum III,Backtracking,Combinations,Medium++,https://leetcode.com/problems/combination-sum-iii/,https://leetcode.com/problems/combination-sum-iii/?envType=list&envId=94tisna2
180,Letter Combinations,Backtracking,Combinations,Medium,https://leetcode.com/problems/letter-combinations-of-a-phone-number/,https://leetcode.com/problems/letter-combinations-of-a-phone-number/
181,Permutations,Backtracking,Permutations,Medium++,https://leetcode.com/problems/permutations/,https://leetcode.com/problems/permutations/
182,Permutations II,Backtracking,Permutations,Hard,https://leetcode.com/problems/permutations-ii/,https://leetcode.com/problems/permutations-ii/
183,Permutations III,Backtracking,Permutations,Medium++,https://leetcode.com/problems/letter-case-permutation/,https://leetcode.com/problems/letter-case-permutation/
184,Permutations IV,Backtracking,Permutations,Hard,https://leetcode.com/problems/permutation-sequence/,https://leetcode.com/problems/permutation-sequence/
185,M coloring Problem,Backtracking,Classics,Medium,https://practice.geeksforgeeks.org/problems/m-coloring-problem-1587115620/1,https://practice.geeksforgeeks.org/problems/m-coloring-problem-1587115620/1#
186,Palindrome Partitioning,Backtracking,Classics,Medium,https://leetcode.com/problems/palindrome-partitioning/description/,https://leetcode.com/problems/palindrome-partitioning/description/
187,Generate Parenthesis,Backtracking,Classics,Medium++,https://leetcode.com/problems/generate-parentheses/,https://leetcode.com/problems/generate-parentheses/
188,Remove Invalid Parenthesis,Backtracking,Classics,Hard,https://leetcode.com/problems/remove-invalid-parentheses/description/,https://leetcode.com/problems/remove-invalid-parentheses/description/
189,Expression Add operators,Backtracking,Classics,Hard,https://leetcode.com/problems/expression-add-operators/,https://leetcode.com/problems/expression-add-operators/
190,Word Search,Backtracking,Word Play,Medium,https://leetcode.com/problems/word-search/,https://leetcode.com/problems/word-search/
191,Word Break,Backtracking,Word Play,Medium,https://leetcode.com/problems/word-break/,https://leetcode.com/problems/word-break/
192,Maximum Score Words,Backtracking,Word Play,Hard,https://leetcode.com/problems/maximum-score-words-formed-by-letters/,https://leetcode.com/problems/maximum-score-words-formed-by-letters/
193,Rat in a Maze,Backtracking,Game Play,Medium,https://practice.geeksforgeeks.org/problems/rat-in-a-maze-problem/1,https://practice.geeksforgeeks.org/problems/rat-in-a-maze-problem/1
194,Valid Sudoku,Backtracking,Game Play,Medium,https://leetcode.com/problems/valid-sudoku/,https://leetcode.com/problems/valid-sudoku/
195,Sudoku Solver,Backtracking,Game Play,Medium++,https://leetcode.com/problems/sudoku-solver/,https://leetcode.com/problems/sudoku-solver/
196,N queens ,Backtracking,Game Play,Medium++,https://leetcode.com/problems/letter-case-permutation/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
197,PreOrder Traversal ,Trees,Traversals,Easy,https://leetcode.com/problems/binary-tree-preorder-traversal/,https://leetcode.com/problems/binary-tree-preorder-traversal/
198,InOrder Traversal ,Trees,Traversals,Easy,https://leetcode.com/problems/binary-tree-inorder-traversal/,https://leetcode.com/problems/binary-tree-inorder-traversal/
199,PostOrder Traversal,Trees,Traversals,Easy,https://leetcode.com/problems/binary-tree-postorder-traversal/,https://leetcode.com/problems/binary-tree-postorder-traversal/
200,Level order traversal ,Trees,BFS,Easy,https://leetcode.com/problems/binary-tree-level-order-traversal/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
201,Reverse Level Order Traversal,Trees,BFS,Easy,https://leetcode.com/problems/binary-tree-level-order-traversal-ii/,https://leetcode.com/problems/binary-tree-level-order-traversal-ii/
202,Level Average ,Trees,BFS,Easy,https://leetcode.com/problems/average-of-levels-in-binary-tree/,https://leetcode.com/problems/average-of-levels-in-binary-tree/
203,Maximum Level Sum ,Trees,BFS,Easy,https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree/,https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree/
204,Minimum Depth of Binary Tree,Trees,BFS,Easy,https://leetcode.com/problems/minimum-depth-of-binary-tree/,https://leetcode.com/problems/minimum-depth-of-binary-tree/
205,Maximum Depth of Tree,Trees,BFS,Easy,https://leetcode.com/problems/maximum-depth-of-binary-tree/,https://leetcode.com/problems/maximum-depth-of-binary-tree/
206,Find Largest Value in each Row,Trees,BFS,Medium,https://leetcode.com/problems/find-largest-value-in-each-tree-row/,https://leetcode.com/problems/find-largest-value-in-each-tree-row/
207,Maximum width of BT,Trees,BFS,Medium,https://leetcode.com/problems/maximum-width-of-binary-tree/,https://leetcode.com/problems/maximum-width-of-binary-tree/
208,ZigZag Travsersal,Trees,BFS,Medium,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/
209,Populate Next Right Pointer,Trees,BFS,Medium++,https://leetcode.com/problems/populating-next-right-pointers-in-each-node/,https://leetcode.com/problems/populating-next-right-pointers-in-each-node/
210,Maximum Depth of Tree,Trees,Depth Finding,Easy,https://leetcode.com/problems/maximum-depth-of-binary-tree/,https://leetcode.com/problems/maximum-depth-of-binary-tree/
211,Minimum Depth of Binary Tree,Trees,Depth Finding,Easy,https://leetcode.com/problems/minimum-depth-of-binary-tree/,https://leetcode.com/problems/minimum-depth-of-binary-tree/
212,Minimum absolute different in BST,Trees,Depth Finding,Easy,https://leetcode.com/problems/minimum-absolute-difference-in-bst/,https://leetcode.com/problems/minimum-absolute-difference-in-bst/
213,Maximum depth of BT,Trees,Depth Finding,Easy,https://leetcode.com/problems/maximum-depth-of-n-ary-tree/,https://leetcode.com/problems/maximum-depth-of-n-ary-tree/
214,Left View of Binary Tree,Trees,Tree Views,Easy,https://practice.geeksforgeeks.org/problems/left-view-of-binary-tree/1,https://practice.geeksforgeeks.org/problems/left-view-of-binary-tree/1
215,Right view of Binary Tree,Trees,Tree Views,Medium,https://leetcode.com/problems/binary-tree-right-side-view/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
216,Vertical Order Traversal ,Trees,Tree Views,Medium++,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/
217,Top View of Binary Tree,Trees,Tree Views,Medium++,https://practice.geeksforgeeks.org/problems/top-view-of-binary-tree/1,https://practice.geeksforgeeks.org/problems/top-view-of-binary-tree/1
218,Bottom View of Binary Tree,Trees,Tree Views,Medium++,https://practice.geeksforgeeks.org/problems/top-view-of-binary-tree/1,https://practice.geeksforgeeks.org/problems/top-view-of-binary-tree/1
219,Same Trees,Trees,Two Trees,Easy, https://leetcode.com/problems/same-tree/,https://leetcode.com/problems/same-tree/
220,Symmetric Trees,Trees,Two Trees,Easy,https://leetcode.com/problems/symmetric-tree/,https://leetcode.com/problems/symmetric-tree/
221,Merge two binary trees,Trees,Two Trees,Medium,https://leetcode.com/problems/merge-two-binary-trees/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
222,Binary Tree paths,Trees,DFS,Easy,https://leetcode.com/problems/binary-tree-paths/,https://leetcode.com/problems/binary-tree-paths/
223,Sum to Root to Leaf,Trees,DFS,Medium,https://leetcode.com/problems/sum-root-to-leaf-numbers/,https://leetcode.com/problems/sum-root-to-leaf-numbers/
224,Smallest String from leaf,Trees,DFS,Medium,https://leetcode.com/problems/smallest-string-starting-from-leaf/,https://leetcode.com/problems/smallest-string-starting-from-leaf/
225,Pseudo Palindromic,Trees,DFS,Medium++,https://leetcode.com/problems/pseudo-palindromic-paths-in-a-binary-tree/,https://leetcode.com/problems/pseudo-palindromic-paths-in-a-binary-tree/
226,Path sum ,Trees,Path Sum,Easy,https://leetcode.com/problems/path-sum/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
227,Path sum II,Trees,Path Sum,Medium,https://leetcode.com/problems/path-sum-ii/,https://leetcode.com/problems/path-sum-ii/
228,Path Sum III,Trees,Path Sum,Medium++,https://leetcode.com/problems/path-sum-iii/description/,https://leetcode.com/problems/path-sum-iii/description/
229,Path Sum IV,Trees,Path Sum,Hard,https://leetcode.com/problems/binary-tree-maximum-path-sum/,https://leetcode.com/problems/binary-tree-maximum-path-sum/
230,Range sum of BST,Trees,Classics,Easy,https://leetcode.com/problems/range-sum-of-bst/,https://leetcode.com/problems/range-sum-of-bst/
231,Two Sum BST,Trees,Classics,Easy,https://leetcode.com/problems/two-sum-iv-input-is-a-bst/,https://leetcode.com/problems/two-sum-iv-input-is-a-bst/
232,Deepest Leaves,Trees,Classics,Medium,https://leetcode.com/problems/deepest-leaves-sum/,https://leetcode.com/problems/deepest-leaves-sum/
233,Validate BST,Trees,Classics,Medium,https://leetcode.com/problems/validate-binary-search-tree/,https://leetcode.com/problems/validate-binary-search-tree/
234,Delete Leaves with given Value,Trees,Classics,Medium,https://leetcode.com/problems/delete-leaves-with-a-given-value/,https://leetcode.com/problems/delete-leaves-with-a-given-value/
235,Diameter of Binary Tree,Trees,Classics,Medium,https://leetcode.com/problems/validate-binary-search-tree/,https://leetcode.com/problems/validate-binary-search-tree/
236,Kth smallest element in Tree,Trees,Classics,Medium,https://leetcode.com/problems/kth-smallest-element-in-a-bst/,https://leetcode.com/problems/kth-smallest-element-in-a-bst/
237,Nodes at distance k,Trees,Classics,Medium++,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/
238,LCA of BST,Trees,Ancestors,Medium,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/
239,LCA of BT,Trees,Ancestors,Medium,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/
240,Max difference between nodes,Trees,Ancestors,Medium++,https://leetcode.com/problems/maximum-difference-between-node-and-ancestor/,https://leetcode.com/problems/maximum-difference-between-node-and-ancestor/
241,LCA of Deepest Leaves,Trees,Ancestors,Medium++,https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves/,https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves/
242,Kth Ancestor of a Tree,Trees,Ancestors,Hard,https://leetcode.com/problems/kth-ancestor-of-a-tree-node/,https://leetcode.com/problems/kth-ancestor-of-a-tree-node/
243,Convert sorted array to BST,Trees,Tree Construction,Easy,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/,https://github.com/Dummy-Bug/DSA-PracticeHub/blob/master/Binary%20Search/Rotated%20Sorted%20Array/04%20Rotated%20sorted%20array%20IV.md
244,Construct BST from PreOrder,Trees,Tree Construction,Medium,https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal/,https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal/
